job_title,company_name,city,job_posted,job_type,level_experience,education_min_lvl,industry,min_salary,max_salary,id
Automation Quality Assurance (QA) Engineer,Digital Tech Asia,Jakarta,2025-02-12,contract,Fresh Grad / Junior,S1,IT Consulting and Services,6000000,10000000,398206a4-2351-44e0-93ce-cba27c6123dc
Business System Intern,PT Darya-Varia Laboratoria Tbk,Jakarta,2025-02-07,internship,Intern,SMA,Manufacturing (Pharmaceutical),N/A,N/A,960f47bf-00f5-483d-b649-d6eac8f91639
Full Stack Developer,PT Darya-Varia Laboratoria Tbk,Jakarta,2024-12-16,fullTime,Other,S1,Manufacturing (Pharmaceutical),N/A,N/A,a2d88a45-614c-4a09-ad0f-543b34c8852c
Scrum Master,PT Bank Digital BCA (BCA Digital),Jakarta,2025-01-31,fullTime,Fresh Grad / Junior,S1,Banking,N/A,N/A,ef66613d-7e49-4d2c-aa1c-a6b9b1755c1b
Business System Intern,PT Darya-Varia Laboratoria Tbk,Jakarta,2025-02-07,internship,Intern,SMA,Manufacturing (Pharmaceutical),N/A,N/A,2bfd4356-2d8c-47fc-a6ad-645efb4487f3
Learning Technology Analyst,BINUS Group,Jakarta,2025-01-03,fullTime,Supervisor / Asisten Manager,S1,Education Administration Programs,N/A,N/A,7fe7027c-8e69-41fe-a778-11ef0f5600fc
Oracle Functional Consultant,PT Metrodata Electronics Tbk.,Jakarta,2025-01-03,fullTime,Fresh Grad / Junior,S1,Information Tecnology,N/A,N/A,a67eb4b2-3890-45fb-a9e0-982ea45f403b
Freelance Backend Engineer,ASTRO,N/A,2025-01-09,freelance,Fresh Grad / Junior,SMA,Online Groceries,N/A,N/A,856f2679-cccd-4d57-b9a1-9de963ae281e
Architecture Owner Intern,Adira Finance,Jakarta,2025-01-14,internship,Intern,SMA,Financial Services,N/A,N/A,42a708c2-7b92-4ee3-aa6f-a68e53d76b2c
IoT Engineer,Xapiens Teknologi Indonesia,Tangerang Selatan,2025-02-10,contract,Fresh Grad / Junior,S1,ICT Services,8500000,12000000,761ddb84-0edd-4281-9078-915b3a61a26a
Full Stack Engineer,MG Group,N/A,2025-01-31,contract,Mid-Senior Level Manager,S1,Hospitality,N/A,N/A,5925aac2-d84f-417c-951b-b758af99178c
Network Engineer,PT Multipolar Technology,Jakarta,2025-01-15,fullTime,Fresh Grad / Junior,S1,Information Technology,N/A,N/A,1ed1c503-32bd-460d-bbca-5760904c5e3f
Software Engineer Intern,SIRCLO,N/A,2024-12-05,internship,Intern,SMA,Technology Services,N/A,N/A,7de1dc70-94de-446a-9ada-9a2a7e0c218f
Digital IT Intern,Sinar Mas Agribusiness and Food,Jakarta,2024-12-23,internship,Intern,SMA,Food & Beverage,N/A,N/A,dbdb3971-a93e-4189-b732-1f8f509c053e
Business Process & Standardization Intern,Astra Financial,Jakarta,2024-12-17,internship,Intern,SMA,Financial Services,N/A,N/A,4a4e2f83-d1bf-452d-b2d5-798c843beea7
Supervisor Development Program Business Operation (SDP BO),PT. Bintang Toedjoe,Cikarang,2025-01-08,fullTime,Fresh Grad / Junior,S1,Fast Moving Consumer Good,N/A,N/A,d53032d6-ba52-4ea1-852b-d357f41cfa51
SAP Business One Technical Consultant,PT Metrodata Electronics Tbk.,Jakarta,2025-02-05,fullTime,Other,S1,Information Tecnology,N/A,N/A,514d1bbd-266d-4f3f-8e6a-a889c2e7e2c0
IT Infrastructure & Operation Assistant Manager, AEON INDONESIA PT,Tangerang Selatan,2024-12-12,fullTime,Fresh Grad / Junior,S1,Retail,N/A,N/A,81614a7e-fbcf-445d-b2ef-2b80dfe7bd0f
Senior Technical Writer,OpenWay,Tangerang Selatan,2025-01-20,fullTime,Supervisor / Asisten Manager,S1,Software Development,N/A,N/A,21fadb03-b198-4faf-81e5-847fcae1e031
Building & Project Management Analyst,PT TOYOTA ASTRA FINANCIAL SERVICES,Jakarta,2025-01-07,fullTime,Fresh Grad / Junior,S1,Financial Services,N/A,N/A,58f68e7c-7dbe-433e-9549-d549c09c987b
SAP Business One Technical Consultant,PT Metrodata Electronics Tbk.,Jakarta,2025-02-05,fullTime,Other,S1,Information Tecnology,N/A,N/A,8be3e02a-54ba-48ed-8520-6acd30d2fd6c
Programming Intern,PT. CS2 POLA SEHAT,Bogor,2025-02-03,internship,Intern,SMA,Multinational Consulting / FMCG,N/A,N/A,00290218-e30a-44c6-8476-5d116b920321
Electric Technician Officer,Arya Noble,Jakarta,2025-01-13,fullTime,Fresh Grad / Junior,S1,Consumer Services,N/A,N/A,c42f9689-578c-437b-91e3-9ca456ca3b25
End User Support Officer,Arya Noble,Jakarta,2024-12-27,contract,Fresh Grad / Junior,S1,Consumer Services,N/A,N/A,e7411dcd-5920-4871-8674-4a7cb9527f34
Electric Technician Staff (Cikarang),Arya Noble,Cikarang,2025-01-30,fullTime,Fresh Grad / Junior,S1,Consumer Services,N/A,N/A,f3febdb7-981b-48f1-8bfe-87ae68d034d9
ERP Software Engineer,Formulatrix Indonesia,Salatiga,2025-01-22,fullTime,Fresh Grad / Junior,S1,Biotechnology,N/A,N/A,ebd43993-d3fe-4c42-8cf5-2df2737a9dd7
Senior Software Engineer (Java Spring Boot),Geek Hunter,Tangerang,2025-01-23,fullTime,Mid-Senior Level Manager,S1,Headhunter,20000000,27000000,80e5b9a8-407b-48ab-847e-4449a7fc46ee
Technical Support,MODENA,Jakarta,2025-01-20,fullTime,Supervisor / Asisten Manager,S1,"Appliances, Electrical, And Electronics Manufacturing",N/A,N/A,cb10a610-28ff-41ed-abc5-6f2d072edc35
Robotic Process Automation Engineer (Contract Based),ParagonCorp,Jakarta,2024-12-03,fullTime,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,88c67a0f-89c9-489e-bee9-f188683fc9a0
SAP Functional Consultant (MM/HR/SD),Wings Group Indonesia (Sayap Mas Utama),Jakarta,2024-12-23,fullTime,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,7880dd69-ff8a-41d4-9f52-81df46f4dc7d
IT Security,PT Astra Welab Digital Arta (Maucash),Jakarta,2025-01-20,fullTime,Supervisor / Asisten Manager,S1,Financial Services,N/A,N/A,74a58a92-6c7b-4011-8a6d-1da70b6dbdee
IT Security,PT Astra Welab Digital Arta (Maucash),Jakarta,2025-01-20,fullTime,Supervisor / Asisten Manager,S1,Financial Services,N/A,N/A,40a84611-ace5-4d6c-881d-791f2ed9f019
DevSecOps Engineer,PT Astra Welab Digital Arta (Maucash),Jakarta,2025-01-20,fullTime,Fresh Grad / Junior,S1,Financial Services,N/A,N/A,869442ee-1645-4472-bcac-c4f96f6da8ef
Full Stack Engineer (Contract Based),ParagonCorp,Jakarta,2024-12-09,fullTime,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,d46d051e-7151-4a6d-9e28-a9da5a58f203
Associate Project Manager (Contract Based),ParagonCorp,Jakarta,2025-01-07,contract,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,89d948f9-f551-4c93-8601-b2941cc3da57
IT Security,PT Astra Welab Digital Arta (Maucash),Jakarta,2025-01-20,fullTime,Supervisor / Asisten Manager,S1,Financial Services,N/A,N/A,78ffa8a5-9146-4605-a919-015c6a3c332e
Lead QA Automation Engineer,OpenWay,Tangerang Selatan,2025-01-21,fullTime,Fresh Grad / Junior,S1,Software Development,N/A,N/A,17479288-ba20-4635-9c96-de13de6869e3
Front End Developer,UniPin,Tangerang,2025-02-03,fullTime,Fresh Grad / Junior,S1,Information Tecnology,N/A,N/A,12b1d341-5bb9-4282-a3f6-a37dfc6ef1da
Senior System Analyst,BINUS Group,Jakarta,2025-01-02,fullTime,Supervisor / Asisten Manager,S1,Education Administration Programs,N/A,N/A,3d2b4207-b309-4da0-b410-5822b01f5c07
Research Assistant (Bioinformatics/AI/IT),BINUS Group,Jakarta,2025-01-10,fullTime,Fresh Grad / Junior,S1,Education Administration Programs,N/A,N/A,babf50a1-302e-4890-a6bc-d4e7708b50f8
Flutter Developer Intern,PT.Enseval Putera Megatrading Tbk,Jakarta,2025-01-07,internship,Intern,SMA,Pharmaceutical Manufacturing,3500000,3600000,f7c53302-885f-44fe-9a78-8643f14084dc
Farm Technical Operations Manager,JALA,Yogyakarta,2024-12-09,fullTime,Supervisor / Asisten Manager,S1,"Technology, Information, Internet",10000000,15000000,3d334041-0981-44e5-9679-a0c4a57ebc87
"Site Inspector CSSF Project (Lalombi, Sulawesi Tengah)",JALA,Donggala,2025-01-13,fullTime,Fresh Grad / Junior,S1,"Technology, Information, Internet",5000000,6000000,3a28967d-bee6-426b-a331-9aec0270ba68
Farm Technical Operations Manager,JALA,Yogyakarta,2024-12-09,fullTime,Supervisor / Asisten Manager,S1,"Technology, Information, Internet",10000000,15000000,9fe014da-692d-4d8b-83ba-5ed3d7c0eb44
"Site Inspector CSSF Project (Lalombi, Sulawesi Tengah)",JALA,Donggala,2025-01-13,fullTime,Fresh Grad / Junior,S1,"Technology, Information, Internet",5000000,6000000,37951d28-8263-4294-af84-992fcc237e8e
GA IT Intern,JALA,Yogyakarta,2025-02-03,internship,Intern,SMA,"Technology, Information, Internet",1200000,1250000,ef3ed2f5-bd72-4138-b869-74c7af270f14
Electric Technician Staff (Depok),Arya Noble,Jakarta,2025-01-20,fullTime,Fresh Grad / Junior,S1,Consumer Services,N/A,N/A,7ea5d445-2d4a-47e6-9c89-9cb75469c85a
DevOps Engineer,SG-EDTS,Jakarta,2025-01-23,contract,Supervisor / Asisten Manager,S1,IT Services And IT Consulting,N/A,N/A,70cd2f25-a5a1-40db-9b9a-a9cdd8f84374
DevSecOps,PT ITSEC Asia Tbk,Jakarta,2025-01-16,fullTime,Supervisor / Asisten Manager,S1,Information Technology & Services,N/A,N/A,e9de8e2b-99b2-4d98-80c3-5e122d4aab58
"Web Developer (Nuxt, Java Springboot)",Digital Tech Asia,Bandung,2025-02-05,contract,Fresh Grad / Junior,S1,IT Consulting and Services,N/A,N/A,75e1e27c-ea17-40ba-8378-d9de078e4d41
Batching Plant Operator (BPO),BRIK,Jakarta,2025-01-09,contract,Fresh Grad / Junior,S1,Building Materials,N/A,N/A,092f7209-0b7a-4430-bd34-a3c4605ac454
Mechanical Engineering,Damai Indah Golf,Jakarta,2025-02-05,fullTime,Fresh Grad / Junior,S1,Hospitality,5500000,6500000,6eaf10b0-3ed3-4130-93d2-c909ee2e1e73
Senior QA Engineer,Sprout Digital Labs,Tangerang Selatan,2025-01-13,fullTime,Mid-Senior Level Manager,S1,Digital Services and Technology,N/A,N/A,dbebf5a1-adbe-4fdd-bd98-b5f904dff09a
DevOps Engineer,Sprint Asia,Jakarta,2025-01-14,fullTime,Fresh Grad / Junior,S1,IT Services And IT Consulting,N/A,N/A,956715f9-b781-4feb-9324-33a3dbe552b7
Engineering Mechanical & Electrical,Universitas Ciputra,Jakarta,2025-01-14,fullTime,Supervisor / Asisten Manager,S1,Perguruan Tinggi,N/A,N/A,fcab5085-c780-4035-9e2f-d91e74c6b780
Senior DevOps,PT. Amalura Multi Dimensi,Jakarta,2024-12-10,contract,Supervisor / Asisten Manager,S1,IT Services And IT Consulting,8000000,12000000,0884a5d5-6aac-4171-b289-0ca2bd571b39
IT Senior Programmer,Kiat Ananda Group,Bekasi,2025-01-23,fullTime,Supervisor / Asisten Manager,S1,"Transportation, Logistics, Supply Chain And Storage",N/A,N/A,c29f2e1d-2f50-42ca-abac-caba966bb326
ERP Consultant,Sunartha,Jakarta,2025-01-30,fullTime,Fresh Grad / Junior,S1,Konsultan,6000000,10000000,878ba92a-4a02-4899-b322-e5b03a863615
Programmer (penempatan Surabaya),Universitas Ciputra,Surabaya,2025-02-07,fullTime,Fresh Grad / Junior,S1,Perguruan Tinggi,N/A,N/A,63ff2170-8eb5-48af-ab19-0e4561cbb5bc
Full Stack Developer,"PT. Lippo Karawaci, Tbk",Tangerang,2024-12-02,fullTime,Fresh Grad / Junior,S1,Property & Real Estate,N/A,N/A,bc955f10-6d9b-4e3f-9fc4-c03207426fd1
Security Analyst,Akulaku Indonesia,Jakarta,2024-12-02,contract,Fresh Grad / Junior,S1,Financial Services,N/A,N/A,9db9b9b7-ced8-4a5a-89fe-199ed7830570
Senior Security Engineer,Reku,N/A,2025-01-14,fullTime,Mid-Senior Level Manager,S1,Financial Services,N/A,N/A,5da9218b-2d14-4606-844b-0bdb58a65360
Engineering (Maintenance/Utility) Supervisor,PT. Stanli Trijaya Mandiri,Bandung,2024-12-09,fullTime,Fresh Grad / Junior,S1,Food And Beverage Manufacturing,N/A,N/A,e32f7a9b-a0e1-4238-aab7-a4287a9729c5
Full Stack Developer,"PT. Lippo Karawaci, Tbk",Tangerang,2024-12-02,fullTime,Fresh Grad / Junior,S1,Property & Real Estate,N/A,N/A,fd8f9a31-ffa3-4da4-8774-d2537a3e6450
IT Internship - Jakata,PT Kalventis Sinergi Farma,Jakarta,2025-02-07,internship,Intern,SMA,Healthcare and Medical Services,N/A,N/A,38a13ee5-b770-40ad-9df5-a18356e65438
Hardware Engineer,JALA,Yogyakarta,2025-01-30,fullTime,Fresh Grad / Junior,S1,"Technology, Information, Internet",4000000,6000000,59ea6ba0-cddf-4935-8669-7fe10902ac24
IT Project Manager,PT. Mandiri International Technology,Jakarta,2024-12-06,contract,Fresh Grad / Junior,S1,IT Consulting & Services Company,8000000,15000000,539ab814-7722-43bc-a966-b2a31627f8be
Hardware Engineer,JALA,Yogyakarta,2025-01-30,fullTime,Fresh Grad / Junior,S1,"Technology, Information, Internet",4000000,6000000,ab2f48c3-daf5-4086-8b44-3fe42570bee1
QA Supply Chain Internship,Kalbe Nutritionals (PT Sanghiang Perkasa),Karawang,2025-01-20,internship,Intern,SMA,Food And Beverage Services,N/A,N/A,d99c0bf7-dd87-4a01-a8e0-dda39d8af46e
Network Gateway Antenna RF/IF,Pasifik Satelit Nusantara,Indonesia,2025-01-14,fullTime,Fresh Grad / Junior,S1,Telecomunication,N/A,N/A,9c784cf0-97dc-4ec9-8f3f-619aaa189ac9
Network Monitoring Center,Pasifik Satelit Nusantara,Cikarang,2025-01-02,fullTime,Fresh Grad / Junior,S1,Telecomunication,5000000,7000000,b4f9cb33-eb47-4166-893b-5ba7ce1b566b
Backend Developer,Reku,N/A,2025-01-07,fullTime,Fresh Grad / Junior,S1,Financial Services,N/A,N/A,449c84e7-eef8-4d1e-949f-36cc37950a3f
Senior Mobile Developer,Reku,N/A,2025-01-20,fullTime,Supervisor / Asisten Manager,S1,Financial Services,N/A,N/A,0e4f66db-3893-46c7-b4bf-8ef82883da4c
QA Testing Engineer,PT Astra Welab Digital Arta (Maucash),Jakarta,2025-01-20,fullTime,Fresh Grad / Junior,S1,Financial Services,N/A,N/A,ec5e65b1-eb48-4f10-b073-a7b84dc94e75
Technology Planning & Governance Internship,PT Astra Welab Digital Arta (Maucash),N/A,2025-02-10,internship,Intern,SMA,Financial Services,N/A,N/A,7d1305e8-f896-422f-9195-7fea9ca4a49e
Backend Developer,PT Astra Welab Digital Arta (Maucash),Jakarta,2025-01-20,fullTime,Fresh Grad / Junior,S1,Financial Services,N/A,N/A,2e1a84d6-b839-4c2f-befd-1ab01ec7b9af
Associate AI Engineer (Jogja),BitHealth,Yogyakarta,2025-02-07,fullTime,Fresh Grad / Junior,S1,Healthcare Technology,3500000,4000000,4fc865dc-a291-44ad-8078-ec935b8d79cc
Supervisor Quality Control,ICS Seafoods Industry,Banyuwangi,2025-01-21,fullTime,Fresh Grad / Junior,S1,Fisheries,N/A,N/A,c4853126-b3ab-43e6-bb9c-e8c47275444f
Senior Software Engineer,Durianpay,Jakarta,2024-12-20,fullTime,Supervisor / Asisten Manager,S1,Technology & Market Research,N/A,N/A,63310aca-36a6-42fe-82e1-6740fe701de1
Cloud Engineer (Microsoft),PT Multipolar Technology,Jakarta,2025-01-03,fullTime,Fresh Grad / Junior,S1,Information Technology,N/A,N/A,3dd6c9ba-d2f8-4b90-a8bf-3ee463df9192
Machine Learning Engineer,Jubelio,Jakarta,2025-02-03,fullTime,Supervisor / Asisten Manager,S1,Technology (Software Development),12000000,16000000,1f1a15c9-ffbd-4780-8769-31dcfc6d995d
Web Developer Internship,Kalbe Nutritionals (PT Sanghiang Perkasa),Karawang,2025-02-10,internship,Intern,SMA,Food And Beverage Services,N/A,N/A,8b301fd4-db0b-430b-9f52-8d8d2b2cc460
Paid Internship Civil - Quality & Customer Handling - Karawaci,"PT. Lippo Karawaci, Tbk",Tangerang,2025-01-24,internship,Intern,SMA,Property & Real Estate,N/A,N/A,d9f59399-35ee-44b6-9192-233cce31d22c
Network Operation Center - MAHAGA (PSN Group),Pasifik Satelit Nusantara,Jakarta,2025-01-21,fullTime,Fresh Grad / Junior,S1,Telecomunication,N/A,N/A,d760c96d-46a9-423c-9ded-153a64817039
Network Operation Center - MAHAGA (PSN Group),Pasifik Satelit Nusantara,Jakarta,2025-01-21,fullTime,Fresh Grad / Junior,S1,Telecomunication,N/A,N/A,6ae7679a-19fa-4c01-85fb-3acedf4e04c6
Machine Learning Intern,Kalbe Nutritionals (PT Sanghiang Perkasa),Karawang,2025-01-14,internship,Intern,SMA,Food And Beverage Services,N/A,N/A,11aed9d7-4813-4342-81fa-d02e46c26a61
Performance Test Engineer,PT. Mandiri International Technology,Jakarta,2024-12-05,contract,Fresh Grad / Junior,S1,IT Consulting & Services Company,N/A,N/A,5a403f4d-13fa-4996-8dc9-c59787d98a19
Service Desk Engineer (IT Support),Xapiens Teknologi Indonesia,Tangerang Selatan,2025-01-23,contract,Fresh Grad / Junior,S1,ICT Services,5000000,6500000,f3013ce1-7fc6-45f4-94ff-7fbd9760acae
Software Developer Intern,Bosnet Distribution Indonesia,Jakarta,2024-12-02,internship,Intern,SMA,"Technology, Information And Internet",2000000,3000000,f1f4dc5b-36af-4e60-b2ef-3df3ce56ca25
Senior Backend Engineer,PT. Inovasi Anak Indonesia - PARKEE,Jakarta,2025-01-18,contract,Supervisor / Asisten Manager,S1,technology services,N/A,N/A,f8afe8c9-6c0c-41a5-b4dc-54db343c4cb0
Software Engineer in Test,PT. Inovasi Anak Indonesia - PARKEE,Jakarta,2025-01-16,contract,Fresh Grad / Junior,S1,technology services,N/A,N/A,469a6ca9-1de9-4c04-9396-d1df39104fd7
Project Engineer,Triputra Visi Energi (TRIVE),Jakarta,2025-01-21,contract,Fresh Grad / Junior,S1,Oil And Gas,N/A,N/A,61e54a7f-b809-403e-8610-ba7b6e5a3837
Back End Developer,Bringin Inti Teknologi,Jakarta,2024-12-17,fullTime,Supervisor / Asisten Manager,S1,Technology and Software Solutions,N/A,N/A,ba5ccede-03a6-456b-a699-f7d09939b06e
Back End Developer,Bringin Inti Teknologi,Jakarta,2024-12-17,fullTime,Supervisor / Asisten Manager,S1,Technology and Software Solutions,N/A,N/A,0bf63cb2-8300-4112-a26e-a6303a029ac1
Sr. Quality Assurance (QA) Engineer,PT ITSEC Asia Tbk,Jakarta,2025-01-16,fullTime,Supervisor / Asisten Manager,S1,Information Technology & Services,N/A,N/A,a3820451-eee5-4db8-84ba-fb4f9d8b9670
Back-End Engineer,PT ITSEC Asia Tbk,Jakarta,2024-12-30,fullTime,Supervisor / Asisten Manager,S1,Information Technology & Services,N/A,N/A,f6fc8f02-f453-4c7e-a22e-4ffacdab985f
QA Engineer (Intern),Sprout Digital Labs,Tangerang Selatan,2025-01-13,fullTime,Fresh Grad / Junior,S1,Digital Services and Technology,N/A,N/A,6298737c-c2d5-4f88-9afb-36de1dd0be7c
Software Quality Assurance Automation,PT Mobilitas Digital Indonesia (MODA),Jakarta,2025-02-10,contract,Fresh Grad / Junior,S1,Truck Rental Services,N/A,N/A,21b74343-fcef-48a1-87f1-49ee863dc96a
IT Programmer,Sari Tirta Group,Jakarta,2025-02-01,contract,Fresh Grad / Junior,S1,Manufacture,6500000,15000000,02c9c251-aec5-438c-94ad-d23d16c97428
QA Engineer (Associate),Sprout Digital Labs,Tangerang Selatan,2025-01-13,fullTime,Supervisor / Asisten Manager,S1,Digital Services and Technology,N/A,N/A,63a0a2b3-84de-4e54-b2f7-1941061f69d5
QA Engineer (Intern),Sprout Digital Labs,Tangerang Selatan,2025-01-13,fullTime,Fresh Grad / Junior,S1,Digital Services and Technology,N/A,N/A,728baabb-41df-46b8-9a63-c66366eae8ca
Backend Developer (Golang),VCGamers,Bekasi,2024-12-13,fullTime,Fresh Grad / Junior,S1,ECommerce,7500000,12000000,538f035b-af0f-4554-98c9-5d5b817c4e31
Admin Project Pembangunan UC Jakarta,Universitas Ciputra,Jakarta,2025-01-14,fullTime,Fresh Grad / Junior,S1,Perguruan Tinggi,N/A,N/A,d18855c4-9069-4ce2-a5e2-1f623e22c08c
Quality Control In Process,PT. PASSION ABADI KORPORA,Tangerang Selatan,2025-01-20,contract,Fresh Grad / Junior,S1,Retail Luxury Goods And Jewelry,5000000,5800000,3e1bcd85-3117-4318-b6ce-09065e6542d0
Frontend Developer,PT. Inovasi Anak Indonesia - PARKEE,Jakarta,2025-01-03,contract,Fresh Grad / Junior,S1,technology services,N/A,N/A,ab6c7775-8514-40a1-ae26-910046b20aad
